Map from character to field name
A:	Bridgeport_CT
B:	Cape-Elizabeth_ME
C:	East-Islip_NY
D:	Groton_CT
E:	Ipswich_MA
F:	Islip_NY
G:	Lloyd-Harbor_NY
H:	Lyme_CT
I:	Marthas-Vineyard_MA
J:	Millis_MA
K:	Nantucket_MA
L:	North-Branford_CT
M:	Redding_CT
N:	Sherborn_MA
O:	Standish_ME
P:	Unknown_ME
Q:	Unknown_RI
R:	Wells_ME
S:	Westport_CT
T:	?


Substitution rate (mu): 97.886273

Equilibrium frequencies (pi_i):
  A: 0.057
  B: 0.0531
  C: 0.0527
  D: 0.0516
  E: 0.0522
  F: 0.052
  G: 0.0515
  H: 0.0551
  I: 0.0534
  J: 0.052
  K: 0.0516
  L: 0.0577
  M: 0.0526
  N: 0.0516
  O: 0.0519
  P: 0.0532
  Q: 0.0481
  R: 0.0518
  S: 0.051

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  C	0.0524	0.0521	0	0.0532	0.0521	0.0781	0.0521	0.0544	0.0536	0.0534	0.0584	0.052	0.0521	0.0534	0.0711	0.0522	0.0742	0.0783	0.0524
  D	0.0509	0.051	0.052	0	0.051	0.051	0.051	0.0568	0.0711	0.051	0.0516	0.0509	0.051	0.051	0.0512	0.051	0.0559	0.0541	0.051
  E	0.0516	0.0516	0.0516	0.0516	0	0.0516	0.0516	0.0516	0.0516	0.0516	0.0775	0.0516	0.0516	0.0516	0.0516	0.0516	0.0516	0.0516	0.0516
  F	0.0513	0.0514	0.0771	0.0514	0.0514	0	0.0514	0.0514	0.0514	0.0514	0.0514	0.0513	0.0514	0.0514	0.0514	0.0514	0.0514	0.0514	0.0514
  G	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0509	0.0618	0.0709
  H	0.0544	0.0544	0.0569	0.0607	0.0544	0.0544	0.0544	0	0.0632	0.0544	0.0561	0.0544	0.0544	0.0544	0.0551	0.0544	0.0657	0.0619	0.0544
  I	0.0527	0.0528	0.0543	0.0736	0.0528	0.0528	0.0528	0.0612	0	0.0528	0.0537	0.0527	0.0528	0.0528	0.0531	0.0528	0.0598	0.0572	0.0528
  J	0.0513	0.0513	0.0527	0.0514	0.0514	0.0514	0.0514	0.0513	0.0514	0	0.0514	0.0513	0.0514	0.0718	0.0514	0.0514	0.058	0.0588	0.0514
  K	0.051	0.051	0.0572	0.0517	0.0765	0.051	0.051	0.0526	0.0519	0.051	0	0.051	0.051	0.051	0.0551	0.051	0.0702	0.0552	0.051
  L	0.0569	0.057	0.057	0.057	0.057	0.057	0.057	0.057	0.057	0.057	0.057	0	0.057	0.057	0.057	0.057	0.0855	0.057	0.057
  M	0.0519	0.052	0.052	0.052	0.052	0.052	0.052	0.0519	0.052	0.052	0.052	0.0519	0	0.052	0.052	0.052	0.052	0.0631	0.0724
  N	0.051	0.051	0.0523	0.051	0.051	0.051	0.051	0.051	0.051	0.0714	0.051	0.051	0.051	0	0.051	0.051	0.0577	0.0584	0.051
  O	0.0512	0.0513	0.07	0.0515	0.0513	0.0513	0.0513	0.0519	0.0516	0.0513	0.0554	0.0512	0.0513	0.0513	0	0.0513	0.0628	0.053	0.0513
  P	0.054	0.071	0.0527	0.0526	0.0526	0.0526	0.0526	0.0525	0.0526	0.0526	0.0526	0.0525	0.0526	0.0526	0.0526	0	0.0539	0.1474	0.054
  Q	0.0511	0.0483	0.0677	0.0521	0.0475	0.0475	0.0475	0.0574	0.0538	0.0537	0.0654	0.0712	0.0475	0.0537	0.0582	0.0487	0	0.0757	0.0512
  R	0.0711	0.0659	0.077	0.0543	0.0512	0.0512	0.0622	0.0582	0.0555	0.0586	0.0554	0.0511	0.0621	0.0586	0.0529	0.1436	0.0816	0	0.0858
  S	0.0545	0.0513	0.0507	0.0504	0.0504	0.0504	0.0702	0.0503	0.0504	0.0504	0.0504	0.0503	0.0701	0.0504	0.0504	0.0518	0.0542	0.0844	0
